from,to,distance_m,time_min,extra_min,has_crosswalk,has_signal,has_stairs,has_steep_hill,has_elevator,has_escalator,description
44,19,160,2,0,0,0,0,0,0,1,"""6번출구에서 나와 에스컬레이터를 타고 올라오면 문화관 입구가 보여"""
19,18,108,1,0,0,0,0,0,0,0,"""그대로 쭉 직진해서 평지를 걸으면 사회과학관 엘레베이터가 나와"""
18,14,68,2,2,0,0,0,0,1,0,"""사회과학관 엘레베이터를 타고 B1층-> 3층으로 이동 후 건물 나와서 직진하면서 횡단보도를 건너면 혜화관 정문이 보여"""
19,14,150,2,0,1,0,1,0,0,0,"""눈 앞에 보이는 나무 계단을 걸어 올라가서 직진하다 횡단보도를 건너면 혜화관 정문이 보여"""
14,10,94,1,2,0,0,1,0,1,0,"""엘레베이터를 타고 1층->4층에서 왼쪽으로 꺾어 구름다리를 건너고 계단을 올라가면 법학관이 나와 """
14,10,94,1,1,0,0,2,0,0,0,"""계단을 걸어 1층->4층으로 올라가서 구름다리를 건너고 계단을 올라가면 법학관이 나와"""
10,8,84,1,0,0,0,0,0,0,0,"""법학관을 나와 그대로 직진해서 작은 언덕을 올라가면 명진관이 나와"""
43,45,367,5,3,1,0,0,1,0,0,"""충무로역 1번 출구로 나와서 그대로 직진하고, 횡단보도 하나 건너자마자 우측으로 쭉 올라가! 가다보면 선미네 마트를 지나고 좌측에 메가커피가 나올거야"""
45,34,240,4,0,0,0,0,1,0,0,"""메가 커피 골목으로 들어가서 언덕을 쭉 올라가고, 우측에 신공학관으로 이어진 통로로 그대로 계단을 내려가서 직진하면 신공학관 엘레베이터를 탈 수 있어"""
34,3,143,1,2,0,0,1,0,1,0,"""신공 엘레베이터 1층 -> 9층 타고 올라가서 앞에 보이는 출구로 나가고, 직진해서 계단 올라가면 우측건물이 중앙도서관이야"""
3,8,98,1,0,0,0,0,0,0,0,"""중앙도서관 기준 앞 건물이 명진관이야"""
43,46,129,3,0,1,0,0,0,0,0,"""충무로역 1번 출구로 나와서 그대로 직진해서 횡단보도 하나 건너자마자 우측으로 올라가. 가다보면 세븐일레븐을 지나서 좌측에 청개구리라는 가게가 나오는데 그 골목으로 들어가"""
